"spotId","cellCount"
"56x0",2
"57x1",4
"56x2",0
"57x3",1
"56x4",3
"57x5",5
"56x6",3
"57x7",1
"56x8",1
"57x9",2
"56x10",1
"57x11",1
"56x12",3
"57x13",1
"56x14",2
"57x15",0
"56x16",2
"57x17",5
"56x18",2
"57x19",0
"56x20",1
"57x21",3
"56x22",11
"57x23",3
"56x24",16
"57x25",5
"56x26",10
"57x27",4
"56x28",15
"57x29",2
"56x30",7
"57x31",7
"56x32",3
"57x33",2
"56x34",4
"57x35",5
"56x36",11
"56x38",13
"57x39",0
"56x40",14
"57x41",12
"56x42",17
"57x43",12
"56x44",8
"57x45",15
"56x46",8
"57x47",9
"56x48",8
"57x49",10
"56x50",5
"57x51",2
"56x52",7
"57x53",8
"56x54",6
"57x55",9
"56x56",9
"57x57",10
"56x58",14
"57x59",10
"56x60",12
"57x61",9
"56x62",9
"57x63",12
"56x64",11
"57x65",5
"56x66",8
"57x67",9
"56x68",12
"57x69",12
"56x70",11
"57x71",8
"56x72",8
"57x73",11
"56x74",16
"57x75",12
"56x76",11
"57x77",13
"56x78",10
"57x79",11
"56x80",12
"57x81",13
"56x82",9
"57x83",10
"56x84",9
"57x85",14
"56x86",14
"57x87",8
"56x88",10
"57x89",14
"56x90",11
"57x91",12
"56x92",17
"57x93",8
"56x94",10
"57x95",8
"56x96",12
"57x97",15
"56x98",12
"57x99",11
"56x100",14
"57x101",13
"56x102",15
"57x103",11
"56x104",12
"57x105",18
"56x106",12
"57x107",20
"56x108",17
"57x109",13
"56x110",14
"57x111",9
"56x112",18
"57x113",11
"56x114",1
"58x0",1
"59x1",11
"58x2",4
"59x3",3
"58x4",4
"59x5",9
"58x6",12
"59x7",6
"58x8",6
"59x9",4
"58x10",9
"59x11",1
"58x12",11
"59x13",4
"58x14",2
"59x15",4
"58x16",9
"59x17",8
"58x18",2
"59x19",13
"58x20",0
"59x21",8
"58x22",1
"59x23",0
"58x24",4
"59x25",1
"58x26",0
"59x27",12
"58x28",3
"59x29",18
"58x30",4
"59x31",1
"58x32",11
"58x34",13
"58x36",13
"59x37",10
"59x39",19
"59x41",16
"58x42",3
"59x43",3
"58x44",6
"59x45",8
"58x46",6
"59x47",6
"58x48",9
"59x49",10
"58x50",8
"59x51",6
"58x52",6
"59x53",9
"58x54",4
"59x55",6
"58x56",11
"59x57",8
"58x58",8
"59x59",11
"58x60",9
"59x61",6
"58x62",9
"59x63",12
"58x64",13
"59x65",13
"58x66",14
"59x67",9
"58x68",10
"59x69",12
"58x70",7
"59x71",8
"58x72",13
"59x73",11
"58x74",12
"59x75",10
"58x76",10
"59x77",9
"58x78",11
"59x79",11
"58x80",15
"59x81",11
"58x82",8
"59x83",13
"58x84",8
"59x85",8
"58x86",8
"59x87",6
"58x88",9
"59x89",13
"58x90",12
"59x91",12
"58x92",12
"59x93",17
"58x94",15
"59x95",13
"58x96",13
"59x97",11
"58x98",11
"59x99",11
"58x100",7
"59x101",13
"58x102",10
"59x103",14
"58x104",14
"59x105",16
"58x106",16
"59x107",11
"58x108",16
"59x109",8
"58x110",14
"59x111",12
"58x112",14
"59x113",8
"58x114",0
"60x0",10
"61x1",6
"60x2",6
"61x3",10
"60x4",5
"61x5",4
"60x6",7
"61x7",7
"60x8",2
"61x9",3
"60x10",11
"61x11",3
"60x12",11
"61x13",5
"60x14",1
"61x15",1
"60x16",4
"61x17",8
"60x18",0
"61x19",7
"60x20",10
"61x21",1
"60x22",5
"61x23",0
"60x24",13
"61x25",14
"60x26",2
"60x28",10
"60x42",14
"61x43",6
"60x44",10
"61x45",11
"60x46",4
"61x47",3
"60x48",12
"61x49",5
"60x50",6
"61x51",6
"60x52",13
"61x53",10
"60x54",13
"61x55",13
"60x56",12
"61x57",6
"60x58",9
"61x59",6
"60x60",8
"61x61",8
"60x62",10
"61x63",6
"60x64",5
"61x65",7
"60x66",11
"61x67",6
"60x68",7
"61x69",13
"60x70",12
"61x71",10
"60x72",12
"61x73",12
"60x74",10
"61x75",10
"60x76",12
"61x77",10
"60x78",9
"61x79",4
"60x80",12
"61x81",10
"60x82",8
"61x83",9
"60x84",15
"61x85",15
"60x86",13
"61x87",11
"60x88",13
"61x89",9
"60x90",11
"61x91",13
"60x92",13
"61x93",11
"60x94",17
"61x95",14
"60x96",14
"61x97",15
"60x98",15
"61x99",10
"60x100",14
"61x101",16
"60x102",16
"61x103",14
"60x104",12
"61x105",14
"60x106",14
"61x107",14
"60x108",14
"61x109",15
"60x110",13
"61x111",11
"60x112",16
"61x113",5
"62x0",3
"63x1",3
"62x2",6
"63x3",5
"62x4",6
"63x5",2
"62x6",0
"63x7",1
"62x8",5
"63x9",0
"62x10",7
"63x11",4
"62x12",5
"63x13",3
"62x14",5
"63x15",5
"62x16",3
"63x17",2
"62x18",0
"63x19",5
"62x20",0
"63x21",1
"62x22",3
"62x24",1
"62x46",8
"63x47",6
"62x48",8
"63x49",11
"62x50",4
"63x51",8
"62x52",3
"63x53",6
"62x54",6
"63x55",7
"62x56",16
"63x57",12
"62x58",9
"63x59",6
"62x60",6
"63x61",6
"62x62",10
"63x63",9
"62x64",10
"63x65",5
"62x66",7
"63x67",10
"62x68",7
"63x69",10
"62x70",11
"63x71",14
"62x72",12
"63x73",10
"62x74",12
"63x75",18
"62x76",11
"63x77",13
"62x78",11
"63x79",13
"62x80",11
"63x81",14
"62x82",11
"63x83",11
"62x84",15
"63x85",8
"62x86",15
"63x87",11
"62x88",6
"63x89",14
"62x90",11
"63x91",13
"62x92",9
"63x93",12
"62x94",14
"63x95",17
"62x96",9
"63x97",14
"62x98",12
"63x99",11
"62x100",15
"63x101",11
"62x102",14
"63x103",14
"62x104",15
"63x105",13
"62x106",18
"63x107",11
"62x108",20
"63x109",9
"62x110",12
"63x111",11
"62x112",16
"63x113",2
"64x4",0
"64x6",2
"64x8",0
"64x10",4
"64x12",1
"64x14",0
"64x16",2
"64x18",2
"64x50",10
"65x51",5
"64x52",7
"65x53",12
"64x54",9
"65x55",12
"64x56",1
"65x57",3
"64x58",8
"65x59",6
"64x60",12
"65x61",11
"64x62",10
"65x63",12
"64x64",9
"65x65",11
"64x66",12
"65x67",11
"64x68",10
"65x69",10
"64x70",11
"65x71",14
"64x72",11
"65x73",9
"64x74",15
"65x75",12
"64x76",15
"65x77",12
"64x78",7
"65x79",18
"64x80",12
"65x81",12
"64x82",8
"65x83",15
"64x84",7
"65x85",13
"64x86",8
"65x87",14
"64x88",15
"65x89",13
"64x90",14
"65x91",11
"64x92",12
"65x93",13
"64x94",9
"65x95",17
"64x96",13
"65x97",15
"64x98",15
"65x99",13
"64x100",17
"65x101",18
"64x102",14
"65x103",14
"64x104",14
"65x105",15
"64x106",8
"65x107",13
"64x108",17
"65x109",20
"64x110",15
"65x111",19
"64x112",18
"65x113",10
"66x54",8
"67x55",10
"66x56",7
"67x57",18
"66x58",9
"67x59",5
"66x60",3
"67x61",3
"66x62",9
"67x63",0
"66x64",12
"67x65",12
"66x66",11
"67x67",16
"66x68",13
"67x69",13
"66x70",11
"67x71",13
"66x72",12
"67x73",7
"66x74",8
"67x75",7
"66x76",9
"67x77",15
"66x78",13
"67x79",12
"66x80",14
"67x81",9
"66x82",13
"67x83",9
"66x84",14
"67x85",8
"66x86",19
"67x87",17
"66x88",14
"67x89",15
"66x90",18
"67x91",11
"66x92",15
"67x93",12
"66x94",13
"67x95",10
"66x96",20
"67x97",14
"66x98",17
"67x99",18
"66x100",14
"67x101",14
"66x102",15
"67x103",17
"66x104",15
"67x105",14
"66x106",13
"67x107",11
"66x108",17
"67x109",13
"66x110",15
"67x111",15
"66x112",15
"67x113",15
"66x114",1
"68x56",4
"68x58",20
"68x60",10
"69x61",9
"68x62",13
"69x63",13
"69x65",5
"68x68",11
"69x69",6
"68x70",15
"69x71",17
"68x72",7
"69x73",8
"68x74",11
"69x75",13
"68x76",4
"69x77",11
"68x78",13
"69x79",13
"68x80",13
"69x81",10
"68x82",11
"69x83",8
"68x84",14
"69x85",9
"68x86",8
"69x87",10
"68x88",10
"69x89",15
"68x90",11
"69x91",12
"68x92",8
"69x93",5
"68x94",13
"69x95",13
"68x96",10
"69x97",11
"68x98",13
"69x99",9
"68x100",12
"69x101",7
"68x102",11
"69x103",11
"68x104",11
"69x105",13
"68x106",13
"69x107",14
"68x108",13
"69x109",14
"68x110",12
"69x111",17
"68x112",15
"69x113",12
"68x114",3
"70x64",0
"70x66",1
"71x67",4
"71x69",6
"70x70",7
"71x71",10
"70x72",6
"71x73",1
"70x74",7
"71x75",7
"70x76",10
"71x77",11
"70x78",12
"71x79",11
"70x80",12
"71x81",9
"70x82",12
"71x83",8
"70x84",9
"71x85",1
"70x86",8
"71x87",0
"70x88",10
"71x89",6
"70x90",10
"71x91",4
"70x92",12
"71x93",11
"70x94",8
"71x95",8
"70x96",9
"71x97",13
"70x98",9
"71x99",14
"70x100",11
"71x101",14
"70x102",9
"71x103",11
"70x104",12
"71x105",13
"70x106",11
"71x107",15
"70x108",11
"71x109",9
"70x110",9
"71x111",13
"70x112",15
"71x113",14
"70x114",9
"72x74",1
"72x76",6
"72x78",8
"72x80",10
"72x82",8
"72x84",5
"72x86",12
"72x88",6
"73x89",4
"72x90",4
"73x91",8
"72x92",8
"73x93",12
"72x94",7
"73x95",9
"72x96",11
"73x97",9
"72x98",10
"73x99",12
"72x100",12
"73x101",8
"72x102",13
"73x103",12
"72x104",12
"73x105",12
"72x106",12
"73x107",10
"72x108",12
"73x109",10
"72x110",13
"73x111",14
"72x112",12
"73x113",11
"72x114",5
"73x115",0
"74x98",0
"74x100",8
"74x102",12
"74x104",9
"74x106",11
"74x108",5
"74x110",6
"75x111",0
"74x112",2
"75x113",9
"74x114",2
